City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,59.18,77,56,9.78,ZA,1684096575
1,grytviken,-54.2811,-36.5092,34.29,97,100,13.89,GS,1684096576
2,hithadhoo,-0.6,73.0833,83.17,79,100,16.89,MV,1684096576
3,camana,-16.6228,-72.7111,72.43,73,4,5.95,PE,1684096078
4,dudinka,69.4058,86.1778,11.64,96,100,9.53,RU,1684096336
5,waitangi,-43.9535,-176.5597,55.06,65,97,9.24,NZ,1684096079
6,ushuaia,-54.8,-68.3,49.66,50,20,12.66,AR,1684096293
7,atafu village,-8.5421,-172.5159,83.25,79,100,13.27,TK,1684096085
8,la'ie,21.6477,-157.9253,82.36,70,60,8.01,US,1684096579
9,jingmen,31.0336,112.2047,67.37,88,100,4.43,CN,1684096579
10,jamestown,42.097,-79.2353,60.39,44,0,12.66,US,1684096291
11,selfoss,63.9331,-20.9971,40.05,78,56,11.07,IS,1684096580
12,vilyuchinsk,52.9306,158.4028,55.67,66,82,11.74,RU,1684096581
13,sultanah,24.4926,39.5857,97.25,7,0,6.91,SA,1684096581
14,hobyo,5.3505,48.5268,80.6,82,96,24.87,SO,1684096582
15,bodaybo,57.8506,114.1933,28.42,83,100,2.68,RU,1684096582
16,port-aux-francais,-49.35,70.2167,41.7,83,92,25.55,TF,1684096583
17,longyearbyen,78.2186,15.6401,22.84,74,75,3.44,SJ,1684096583
18,nishinoomote,30.7333,131.0,68.23,72,0,18.14,JP,1684096584
19,st. john's,47.5649,-52.7093,51.19,70,40,27.63,CA,1684096286
20,kapuskasing,49.4169,-82.4331,66.29,22,40,6.91,CA,1684096515
21,cidreira,-30.1811,-50.2056,65.48,73,52,7.18,BR,1684096585
22,lihue,21.9789,-159.3672,79.84,74,75,19.57,US,1684096586
23,vernon,50.2581,-119.2691,90.75,26,0,5.75,CA,1684096340
24,mandal,25.45,74.5667,88.14,29,13,8.23,IN,1684096587
25,talnakh,69.4865,88.3972,6.3,97,100,5.66,RU,1684096587
26,nikolayevsk-on-amure,53.1406,140.73,52.99,84,14,3.13,RU,1684096588
27,blackmans bay,-43.0167,147.3167,51.93,67,12,8.55,AU,1684096589
28,sulphur springs,33.1385,-95.6011,73.54,88,100,4.61,US,1684096399
29,ribeira grande,38.5167,-28.7,66.6,88,40,6.91,PT,1684096590
30,las lomitas,-24.7096,-60.593,75.36,40,0,5.86,AR,1684096591
31,cotoca,-17.8167,-63.05,85.86,51,20,9.22,BO,1684096592
32,stanley,54.868,-1.6985,53.19,85,75,6.91,GB,1684096308
33,mugia,43.1041,-9.2179,60.17,84,83,12.77,ES,1684096593
34,vila franca do campo,37.7167,-25.4333,66.61,84,90,2.28,PT,1684096594
35,tongliao,43.6125,122.2653,60.64,60,84,7.85,CN,1684096594
36,yellowknife,62.456,-114.3525,70.32,32,75,20.71,CA,1684096595
37,tahe,52.3333,124.7333,44.78,74,87,8.14,CN,1684096595
38,pekanbaru,0.5333,101.45,80.92,94,100,2.3,ID,1684096596
39,saipan,15.1355,145.701,81.64,100,40,5.75,MP,1684096596
40,bethel,41.3712,-73.414,70.16,38,0,12.66,US,1684096364
41,college,64.8569,-147.8028,65.08,28,0,13.8,US,1684096597
42,giyani,-23.3025,30.7187,66.88,72,6,2.17,ZA,1684096598
43,adamstown,-25.066,-130.1015,74.89,78,100,26.96,PN,1684096598
44,janauba,-15.8025,-43.3089,76.03,61,83,6.02,BR,1684096599
45,tibanbang,6.6315,126.1055,81.14,78,71,2.15,PH,1684096599
46,balachor,31.0667,76.3167,79.11,28,0,6.2,IN,1684096600
47,katsuura,35.1333,140.3,60.82,87,100,16.53,JP,1684096600
48,polyarnyy,69.1989,33.4478,43.34,86,99,6.55,RU,1684096535
49,albany,42.6001,-73.9662,67.78,33,72,3.0,US,1684096431
50,hamilton,39.1834,-84.5333,80.26,47,0,5.99,US,1684096419
51,thompson,55.7435,-97.8558,78.96,31,75,16.11,CA,1684096602
52,xinyuan,37.3,99.0,36.25,56,12,2.28,CN,1684096603
53,tazovsky,67.4667,78.7,25.32,96,100,16.44,RU,1684096335
54,port mathurin,-19.6833,63.4167,77.74,75,13,14.76,MU,1684096603
55,atar,20.5169,-13.0499,92.64,19,85,10.74,MR,1684096604
56,puerto natales,-51.7236,-72.4875,45.05,81,75,2.3,CL,1684096604
57,iqaluit,63.7506,-68.5145,28.13,92,100,9.22,CA,1684096605
58,edinburgh of the seven seas,-37.0676,-12.3116,64.15,90,100,28.79,SH,1684096605
59,whitehorse,60.7161,-135.0538,59.02,32,75,5.75,CA,1684096547
60,dmitrovsk-orlovskiy,52.505,35.1464,49.33,86,17,6.26,RU,1684096606
61,callao,-12.0667,-77.15,79.09,61,0,14.97,PE,1684096529
62,puerto baquerizo moreno,-0.9,-89.6,83.39,79,40,13.8,EC,1684096607
63,mount pearl,47.5166,-52.7813,50.34,70,40,27.63,CA,1684096607
64,zhangye,38.9342,100.4517,64.13,22,78,4.03,CN,1684096608
65,olinda,-8.0089,-34.8553,83.93,65,75,8.05,BR,1684096608
66,dryden,49.7833,-92.7503,68.29,21,0,9.22,CA,1684096376
67,qaqortoq,60.7167,-46.0333,35.38,85,59,2.66,GL,1684096609
68,invercargill,-46.4,168.35,47.01,95,97,3.0,NZ,1684096609
69,west island,-12.1568,96.8225,82.38,83,100,12.66,CC,1684096610
70,iskateley,67.6803,53.1512,32.25,93,100,12.08,RU,1684096611
71,hasaki,35.7333,140.8333,61.21,77,100,16.67,JP,1684096611
72,punta arenas,-53.15,-70.9167,44.71,81,100,17.27,CL,1684096516
73,ust-nera,64.5667,143.2,28.27,76,13,3.56,RU,1684096337
74,sur,22.5667,59.5289,91.9,46,0,9.93,OM,1684096612
75,yelizovo,53.1873,158.3805,55.54,41,0,13.42,RU,1684096613
76,haenam,34.5711,126.5989,57.49,74,12,2.42,KR,1684096613
77,sarkand,45.41,79.9186,59.92,69,97,5.66,KZ,1684096613
78,montepuez,-13.1256,38.9997,66.31,86,23,4.27,MZ,1684096614
79,tibro,58.4245,14.1616,55.13,72,70,2.06,SE,1684096614
80,saint-joseph,-21.3667,55.6167,73.78,81,12,3.29,RE,1684096615
81,fada,9.5667,8.3,76.68,76,99,3.96,NG,1684096615
82,port lincoln,-34.7333,135.8667,58.66,67,4,4.41,AU,1684096615
83,itacoatiara,-3.1431,-58.4442,81.37,88,94,2.57,BR,1684096616
84,badger,64.8,-147.5333,64.99,26,0,13.8,US,1684096616
85,ciro marina,39.3732,17.126,63.43,92,100,9.75,IT,1684096617
86,al kharj,24.155,47.3346,88.38,15,36,9.15,SA,1684096617
87,georgetown,5.4112,100.3354,82.35,89,20,2.3,MY,1684096618
88,tabou,4.423,-7.3528,79.84,85,100,7.63,CI,1684096618
89,xilin hot,43.9667,116.0333,46.71,62,100,10.49,CN,1684096619
90,tiksi,71.6872,128.8694,9.37,83,12,3.53,RU,1684096619
91,margaret river,-33.95,115.0667,59.09,74,100,1.63,AU,1684096620
92,coquimbo,-29.9533,-71.3436,62.33,77,100,5.75,CL,1684096601
93,ashland,40.8167,-82.2665,71.06,58,95,15.01,US,1684096621
94,touros,-5.1989,-35.4608,80.1,81,23,10.13,BR,1684096622
95,rongelap,11.1635,166.8941,81.86,77,11,13.11,MH,1684096622
96,uturoa,-16.7333,-151.4333,81.1,75,23,6.35,PF,1684096623
97,roma,43.2128,-75.4557,64.38,32,0,18.41,US,1684096564
98,saldanha,-33.0117,17.9442,57.25,68,0,12.59,ZA,1684096623
99,afaahiti,-17.75,-149.2833,82.27,76,29,4.14,PF,1684096624
100,hawaiian paradise park,19.5933,-154.9731,75.9,90,100,3.44,US,1684096624
101,arraial do cabo,-22.9661,-42.0278,73.26,73,0,9.22,BR,1684096624
102,nako,31.8814,78.627,35.55,76,61,4.07,IN,1684096625
103,beloyarskiy,63.7119,66.6722,38.89,76,100,5.95,RU,1684096625
104,concepcion,-36.827,-73.0498,57.0,82,75,14.97,CL,1684096626
105,lautoka,-17.6167,177.4667,78.66,73,75,10.36,FJ,1684096626
106,baiti,13.745,-14.7482,95.16,18,99,4.63,SN,1684096627
107,timbuktu,16.7735,-3.0074,87.76,34,82,11.56,ML,1684096627
108,tolanaro,-25.0319,46.9987,71.67,94,40,18.41,MG,1684096628
109,udachny,66.4167,112.4,26.04,98,99,4.56,RU,1684096629
110,preobrazheniye,42.9019,133.9064,48.85,91,100,1.45,RU,1684096629
111,alvand,36.3187,49.1678,45.07,87,55,3.89,IR,1684096629
112,mahibadhoo,3.7833,72.9667,83.23,77,100,19.6,MV,1684096630
113,harper,4.375,-7.7169,79.99,85,100,8.3,LR,1684096631
114,larroque,-33.036,-59.0013,67.39,49,94,6.44,AR,1684096631
115,nar'yan-mar,67.6713,53.087,32.38,93,100,12.26,RU,1684096632
116,gizo,-8.103,156.8419,82.99,79,56,3.58,SB,1684096632
117,fatezh,52.0891,35.8632,60.78,84,17,6.98,RU,1684096528
118,papatowai,-46.5619,169.4708,43.63,89,89,6.15,NZ,1684096633
119,puerto ayora,-0.7393,-90.3518,87.76,89,98,8.01,EC,1684096634
120,tralee,52.2704,-9.7026,46.87,73,7,12.17,IE,1684096634
121,puerto deseado,-47.7503,-65.8938,51.26,67,72,14.67,AR,1684096634
122,fort mcmurray,56.7268,-111.381,83.79,28,0,12.66,CA,1684096635
123,alibag,18.6411,72.8792,86.07,79,1,5.44,IN,1684096635
124,aykhal,66.0,111.5,28.58,97,100,4.92,RU,1684096636
125,mildura,-34.2,142.15,53.69,61,18,6.2,AU,1684096636
126,timmins,48.4669,-81.3331,66.02,22,20,9.22,CA,1684096637
127,avarua,-21.2078,-159.775,78.85,73,57,6.91,CK,1684096467
128,wailua homesteads,22.0669,-159.378,79.23,75,75,19.57,US,1684096638
129,as samawah,31.332,45.2944,82.53,24,14,8.39,IQ,1684096638
130,gamba,-2.65,10.0,79.05,92,95,5.7,GA,1684096639
131,kolonia,50.9333,6.95,61.92,68,0,4.61,DE,1684096639
132,axim,4.8699,-2.2405,81.18,85,98,8.46,GH,1684096641
133,castillos,-34.1667,-53.8333,64.45,70,58,5.44,UY,1684096641
134,morovis,18.3258,-66.4066,85.21,78,100,8.72,PR,1684096641
135,quellon,-43.1167,-73.6167,57.45,100,0,3.44,CL,1684096642
136,anadyr,64.75,177.4833,21.7,73,0,17.9,RU,1684096642
137,bubaque,11.2833,-15.8333,79.57,77,86,20.22,GW,1684096643
138,port macquarie,-31.4333,152.9167,55.89,92,25,3.85,AU,1684096644
139,pisco,-13.7,-76.2167,77.05,61,0,19.57,PE,1684096644
140,petropavlovsk-kamchatsky,53.0452,158.6483,54.19,41,0,13.42,RU,1684096645
141,berbera,10.4396,45.0143,86.45,73,4,6.78,SO,1684096645
142,vwawa,-9.1167,32.9333,61.11,84,75,3.71,TZ,1684096646
143,constitucion,-35.3333,-72.4167,58.98,86,72,14.23,CL,1684096646
144,acarau,-2.8856,-40.12,80.33,82,40,11.56,BR,1684096473
145,kudat,6.8837,116.8477,76.93,100,20,2.3,MY,1684096647
146,kodiak,57.79,-152.4072,45.91,87,100,12.66,US,1684096648
147,kudahuvadhoo,2.6708,72.8944,82.74,80,100,19.86,MV,1684096649
148,severobaykal'sk,55.65,109.3167,22.26,73,1,4.5,RU,1684096649
149,kayangel,8.0823,134.7173,83.97,72,70,8.03,PW,1684096650
150,isafjordur,66.0755,-23.124,30.2,76,97,7.29,IS,1684096651
151,galle,6.0367,80.217,80.94,90,100,14.56,LK,1684096651
152,nouadhibou,20.931,-17.0347,64.17,89,20,13.35,MR,1684096652
153,horta,38.5333,-28.6333,65.84,89,40,6.91,PT,1684096652
154,sovetskaya gavan',48.9723,140.2878,48.16,78,26,6.91,RU,1684096653
155,san andres,12.5847,-81.7006,87.82,66,20,9.22,CO,1684096653
156,klyuchi,52.2667,79.1667,42.01,53,55,10.2,RU,1684096654
157,nemuro,43.3236,145.575,45.5,91,100,16.13,JP,1684096655
158,bredasdorp,-34.5322,20.0403,55.63,68,53,2.98,ZA,1684096655
159,san patricio,28.017,-97.5169,89.46,50,100,3.04,US,1684096656
160,port elizabeth,-33.918,25.5701,60.31,79,57,1.99,ZA,1684096656
161,sao joao da barra,-21.6403,-41.0511,73.49,69,84,7.07,BR,1684096656
162,sisimiut,66.9395,-53.6735,29.07,68,100,6.04,GL,1684096657
163,dire dawa,9.5931,41.8661,74.75,64,60,8.25,ET,1684096658
164,flying fish cove,-10.4217,105.6791,78.48,78,40,13.8,CX,1684096658
165,sitka,57.0531,-135.33,61.39,62,69,2.46,US,1684096658
166,alice springs,-23.7,133.8833,54.95,94,100,13.02,AU,1684096659
167,jayapura,-2.5333,140.7,76.39,90,65,3.58,ID,1684096659
168,tual,-5.6667,132.75,82.0,77,82,5.03,ID,1684096660
169,kingston,17.997,-76.7936,88.25,68,20,23.02,JM,1684096592
170,ar ruways,24.1103,52.7306,82.72,56,0,16.55,AE,1684096661
171,huazhou,21.6333,110.5833,70.03,95,97,2.08,CN,1684096661
172,enewetak,11.3474,162.3373,81.9,74,92,15.37,MH,1684096662
173,san fernando,15.0286,120.6898,82.13,91,56,2.15,PH,1684096662
174,melilla,35.2937,-2.9383,71.98,30,0,3.44,ES,1684096663
175,guerrero negro,27.9769,-114.0611,70.21,54,0,13.6,MX,1684096429
176,khash,28.2211,61.2158,78.31,20,24,14.07,IR,1684096663
177,inhambane,-23.865,35.3833,71.44,80,51,4.59,MZ,1684096664
178,gao,16.6362,1.637,95.38,22,77,14.09,ML,1684096665
179,alaghsas,17.0187,8.0168,96.69,23,0,2.3,NE,1684096665
180,minas de marcona,-15.2119,-75.1103,67.24,68,32,10.56,PE,1684096666
181,egilsstadir,65.2653,-14.3948,31.91,69,100,12.66,IS,1684096671
182,aznalcollar,37.5491,-6.3166,72.99,34,3,4.32,ES,1684096672
183,quibdo,5.6947,-76.6611,84.54,84,75,3.44,CO,1684096576
184,chui,-33.6971,-53.4616,63.7,73,46,5.66,UY,1684096672
185,chonchi,-42.6128,-73.8092,61.81,90,88,3.04,CL,1684096673
186,mandiana,10.6333,-8.6833,83.84,53,63,2.98,GN,1684096673
187,ha'il,27.5219,41.6907,77.02,22,0,4.61,SA,1684096548
188,ilulissat,69.2167,-51.1,28.42,74,75,8.05,GL,1684096674
189,kalmunai,7.4167,81.8167,81.82,79,100,1.97,LK,1684096675
190,levuka,50.1834,-105.4011,71.42,35,0,6.02,CA,1684096675
191,nanga eboko,4.6833,12.3667,71.71,98,99,4.18,CM,1684096676
192,cabo san lucas,22.8909,-109.9124,86.61,47,0,3.44,MX,1684096550
193,cananeia,-25.0147,-47.9267,65.93,79,4,2.3,BR,1684096676
194,paracuru,-3.41,-39.0306,83.1,82,41,9.28,BR,1684096677
195,saint-philippe,-21.3585,55.7679,74.79,80,22,5.32,RE,1684096677
196,vimmerby,57.6659,15.8552,48.61,67,0,4.59,SE,1684096678
197,pariaman,-0.619,100.12,78.55,89,38,3.51,ID,1684096678
198,saudarkrokur,65.7461,-19.6394,26.83,91,100,6.08,IS,1684096679
199,kavaratti,10.5669,72.642,84.36,76,91,7.52,IN,1684096680
200,laguna,38.421,-121.4238,92.17,34,0,10.36,US,1684096680
201,petrolina,-9.3986,-40.5008,77.05,94,75,2.3,BR,1684096681
202,fale old settlement,-9.3852,-171.2468,82.8,80,22,12.93,TK,1684096681
203,east london,-33.0153,27.9116,62.78,70,100,10.11,ZA,1684096681
204,pudozh,61.8099,36.5345,47.28,69,1,1.54,RU,1684096682
205,puerto quijarro,-17.7833,-57.7667,80.1,53,2,4.23,BO,1684096682
206,lame,10.4415,9.2396,87.55,34,88,2.53,NG,1684096683
207,bilibino,68.0546,166.4372,14.74,85,31,1.45,RU,1684096684
208,naval,11.5606,124.3975,80.89,82,64,1.92,PH,1684096685
209,ludington,43.9553,-86.4526,64.58,32,0,9.22,US,1684096685
210,aldan,58.6031,125.3894,30.83,97,99,4.88,RU,1684096686
211,rabaul,-4.1967,152.1721,80.31,84,60,2.3,PG,1684096686
212,jesus de otoro,14.4833,-87.9833,80.26,77,98,4.68,HN,1684096686
213,jining,35.405,116.5814,65.34,71,2,6.26,CN,1684096686
214,kill devil hills,36.0307,-75.676,66.97,70,0,14.97,US,1684096687
215,westport,41.1415,-73.3579,73.09,31,0,13.8,US,1684096677
216,baxter,46.3433,-94.2867,71.89,21,0,9.31,US,1684096688
217,ladario,-19.0047,-57.6017,86.29,35,0,4.61,BR,1684096688
218,ola,59.5833,151.2833,37.15,64,19,7.49,RU,1684096689
219,san julian,21.0167,-102.1667,81.88,14,98,8.21,MX,1684096689
220,tangalle,6.024,80.7911,80.47,88,100,14.65,LK,1684096690
221,matthew town,20.95,-73.6667,82.72,72,80,9.78,BS,1684096690
222,turpan,42.9333,89.1667,83.61,23,97,3.69,CN,1684096691
223,estevan,49.1334,-102.9842,71.22,30,0,3.44,CA,1684096691
224,boa vista,2.8197,-60.6733,85.98,66,75,6.91,BR,1684096692
225,fort bragg,35.139,-79.006,79.83,69,100,4.61,US,1684096692
226,gangapur,26.4833,76.7167,87.75,26,22,8.84,IN,1684096693
227,zaozersk,69.4005,32.4476,46.18,78,100,3.6,RU,1684096693
228,muroto-misakicho,33.2833,134.15,64.78,85,41,8.21,JP,1684096694
229,beas de segura,38.2524,-2.8888,53.6,54,10,4.34,ES,1684096695
230,mushie,-3.0167,16.9,75.99,89,60,0.65,CD,1684096696
231,lensk,60.7253,114.9278,31.12,80,100,2.75,RU,1684096696
232,constantia,44.1833,28.65,50.68,69,100,8.81,RO,1684096570
233,luderitz,-26.6481,15.1594,62.91,41,0,9.95,NA,1684096697
234,juan griego,11.0817,-63.9655,87.93,62,67,20.71,VE,1684096698
235,charlestown,-32.95,151.6667,55.72,97,7,4.29,AU,1684096698
236,ulsteinvik,62.3432,5.8487,54.5,87,100,7.0,NO,1684096698
237,buka,40.8108,69.1986,70.12,38,31,5.86,UZ,1684096699
238,mata-utu,-13.2816,-176.1745,82.74,76,14,7.47,WF,1684096700
239,benghazi,32.1167,20.0667,80.38,34,69,13.85,LY,1684096700
240,ataq,14.5377,46.8319,77.65,68,4,9.19,YE,1684096701
241,saint-francois,46.4154,3.9054,53.04,89,0,4.61,FR,1684096701
242,taoudenni,22.6783,-3.9836,96.37,10,38,10.83,ML,1684096702
243,lebu,-37.6167,-73.65,57.36,74,95,11.01,CL,1684096702
244,utrik,11.2278,169.8474,81.19,79,78,15.03,MH,1684096703
245,codrington,-38.2667,141.9667,48.33,69,1,10.27,AU,1684096703
246,walvis bay,-22.9575,14.5053,57.09,94,0,2.3,NA,1684096704
247,basoko,1.2391,23.616,77.88,74,100,2.86,CD,1684096704
248,vilyuysk,63.7553,121.6247,33.82,82,100,3.4,RU,1684096705
249,kachug,53.9606,105.8817,24.89,46,22,1.83,RU,1684096706
250,crane,31.3974,-102.3501,78.87,39,60,4.56,US,1684096706
251,turtas,58.9417,69.1325,34.7,73,14,2.01,RU,1684096707
252,leo,11.1,-2.1,84.31,49,87,4.36,BF,1684096707
253,kenai,60.5544,-151.2583,53.69,50,75,6.91,US,1684096708
254,howard springs,-12.497,131.047,73.31,71,50,2.93,AU,1684096708
255,happy valley-goose bay,53.3168,-60.3315,34.11,86,100,10.36,CA,1684096709
256,aldinga beach,-35.2793,138.4604,59.41,58,6,3.98,AU,1684096709
257,kolwezi,-10.7148,25.4667,67.41,58,94,0.92,CD,1684096710
258,kochani,41.9164,22.4128,56.44,93,100,5.06,MK,1684096710
259,gebeit,21.0667,36.3167,82.18,23,13,5.23,SD,1684096711
260,keflavik,64.0049,-22.5624,42.71,75,75,3.44,IS,1684096711
261,alamos,27.0167,-108.9333,91.89,13,0,9.78,MX,1684096712
262,rantauprapat,2.1,99.8333,74.89,94,89,2.04,ID,1684096712
263,luau,-10.7073,22.2247,65.64,56,8,3.47,AO,1684096713
264,zouerate,22.7187,-12.4521,88.5,13,51,10.11,MR,1684096713
265,nagqu,31.5,92.0,22.87,42,99,4.72,CN,1684096714
266,pathalgaon,22.5667,83.4667,81.25,19,0,3.36,IN,1684096714
267,nova sintra,14.8667,-24.7167,68.4,80,38,17.69,CV,1684096715
268,wloszczowa,50.8526,19.9659,61.27,87,100,11.16,PL,1684096715
269,trairi,-3.2778,-39.2689,79.57,81,17,8.3,BR,1684096716
270,casper,42.8666,-106.3131,54.19,87,100,12.66,US,1684096602
271,jasper,37.2001,-94.3502,87.12,72,100,5.01,US,1684096716
272,arkhangel'sk,64.5401,40.5433,48.72,78,15,4.47,RU,1684096513
273,aasiaat,68.7098,-52.8699,26.44,74,92,6.02,GL,1684096717
274,toliara,-23.35,43.6667,74.88,78,91,5.06,MG,1684096718
275,la punta,-33.1837,-66.3127,72.84,42,0,4.52,AR,1684096718
276,hoa binh,20.8133,105.3383,70.74,93,100,2.42,VN,1684096719
277,mossel bay,-34.1831,22.146,53.53,65,85,7.87,ZA,1684096719
278,tiruchchendur,8.4833,78.1167,84.18,77,100,16.89,IN,1684096720
279,pizarro,4.9533,-77.366,83.08,83,100,8.16,CO,1684096720
280,marksville,31.128,-92.0662,87.98,45,18,5.84,US,1684096721
281,ushtobe,45.2514,77.9838,65.7,43,99,5.1,KZ,1684096721
282,xai-xai,-25.0519,33.6442,68.86,91,40,5.57,MZ,1684096722
283,al muwayh,22.4333,41.7583,87.17,18,93,10.87,SA,1684096722
284,kurmuk,10.55,34.2833,85.39,31,86,2.95,SD,1684096723
